product_id,product_name,category,loss_buyers,repeat_rate_90d,avg_next_margin_90d,total_next_margin_90d,initial_loss_margin,promo_exposure_share,downstream_to_initial_loss,units,revenue,gross_margin,promo_revenue_share,return_rate_qty,refund_share,avg_days_supply,avg_sell_through,overstock_rate,overstock_clearance_signal
425,SaigonFlex UM-30,Streetwear,207,0.3285024154589372,1962.7426875961623,406287.7363324056,-610724.151558935,0.4492753623188406,0.6652557219086804,876,9500241.0,-610724.151558935,0.3947000460304112,0.0273972602739726,0.0226357489246851,446.7055555555555,0.2747666666666666,0.3333333333333333,False
571,SaigonFlex UC-36,Streetwear,561,0.30303030303030304,853.0354195311127,478552.8703569542,-562277.0999999965,0.35294117647058826,0.8510979201481924,2465,14234307.61,-577729.4899999965,0.2895005238684736,0.0170385395537525,0.015110938016324,1461.4148148148147,0.1550777777777778,0.6666666666666666,False
410,SaigonFlex UM-15,Streetwear,229,0.34934497816593885,1159.9854349175446,265636.6645961177,-569092.1652459011,0.4104803493449782,0.46677266147450436,1000,16191802.22,-569092.1652459011,0.3625530926229409,0.022,0.020962163160612,631.4958333333333,0.1631833333333333,0.6666666666666666,False
1879,BambooCraft UM-17,Streetwear,315,0.18412698412698414,630.5572232178429,198625.5253136205,-531033.4551081085,0.41904761904761906,0.374035803964901,1470,16893611.2,-568911.349594595,0.3683749706516272,0.0265306122448979,0.0240722575644454,272.5026315789474,0.1850473684210526,0.6842105263157895,False
423,SaigonFlex UM-28,Streetwear,149,0.33557046979865773,1908.6986760619411,284396.1027332292,-495365.04309632874,0.42953020134228187,0.5741141945656539,653,7270471.35,-495365.0430963288,0.384691138353774,0.0321592649310872,0.0268859336059415,287.85,0.2827727272727273,0.3636363636363636,False
638,SaigonFlex UC-03,Streetwear,212,0.28773584905660377,992.9210772620389,210499.26837955226,-478205.17749999976,0.38207547169811323,0.4401860922544118,952,10474075.62,-474093.35999999975,0.3183271728183303,0.0304621848739495,0.0310134384918637,386.10526315789474,0.244978947368421,0.4210526315789473,False
555,SaigonFlex UC-20,Streetwear,259,0.15444015444015444,1206.803057939089,312561.99200622406,-405763.15353287425,0.42084942084942084,0.7703064935414369,1178,11385502.5,-387965.545027684,0.347793600677704,0.0271646859083191,0.0268766907740787,158.3470588235294,0.1859117647058823,0.8823529411764706,False
1141,MekongFit UM-18,Streetwear,160,0.2,975.1359839910707,156021.7574385713,-381862.85856521665,0.43125,0.4085806041069193,706,6665750.97,-381862.8585652167,0.3682734580166892,0.0240793201133144,0.02381737642383,107.14166666666668,0.3092499999999999,0.4166666666666667,False
640,SaigonFlex UC-05,Streetwear,211,0.24170616113744076,657.5209459914325,138736.91960419226,-339025.5053846156,0.5165876777251185,0.4092226614242454,971,8661796.2,-338864.92130769254,0.4494348458579527,0.0267765190525231,0.0247351190276215,71.97222222222223,0.3542055555555555,0.2222222222222222,False
497,SaigonFlex UM-02,Streetwear,197,0.30456852791878175,888.329828592838,175000.97623278908,-266514.7985135099,0.4365482233502538,0.6566276139593731,870,14575715.24,-266514.7985135099,0.3626429484224748,0.0333333333333333,0.0291602870254756,277.5176470588235,0.3409529411764705,0.2941176470588235,False
165,DragonWear UR-36,Streetwear,181,0.2430939226519337,1128.3626742336291,204233.6440362869,-260855.1957692317,0.425414364640884,0.7829387619979183,821,6219971.34,-260855.1957692317,0.3758142654078532,0.0231425091352009,0.0216316832739618,178.51617647058825,0.2323323529411765,0.6764705882352942,False
601,SaigonFlex UC-66,Streetwear,163,0.32515337423312884,710.5691507739568,115822.77157615496,-257041.85230582402,0.3987730061349693,0.45059888316689767,709,10354398.68,-257041.852305824,0.3322580148130823,0.0380818053596615,0.0364319427576841,203.2888888888889,0.3707222222222222,0.2777777777777778,False
321,LotusWear UE-42,Streetwear,103,0.36893203883495146,1356.291335789133,139698.0075862807,-177063.06717391344,0.46601941747572817,0.7889731597672351,486,5005824.43,-181606.92369565257,0.3890794567879002,0.0041152263374485,0.0039554883070479,224.28,0.155962,0.84,False
2341,VietMotion UE-15,Streetwear,190,0.2,626.2966716488944,118996.36761328993,-171186.8768656718,0.47368421052631576,0.6951255247600836,853,4247592.7,-174897.2629104479,0.4047986757299022,0.0269636576787807,0.0253785114566187,112.75,0.3049624999999999,0.375,False
2116,PhoenixWear UM-07,Streetwear,116,0.28448275862068967,1251.2925496784815,145149.93576270386,-157702.05896551715,0.4396551724137931,0.9204060918091252,520,3247162.79,-157702.05896551715,0.4093903034655062,0.0288461538461538,0.026622518053676,215.2860465116279,0.2087302325581395,0.6744186046511628,False
1177,MekongFit UE-13,Streetwear,128,0.078125,124.18462978874916,15895.632612959893,-137061.1535638868,0.6015625,0.11597474703545843,579,1619392.83,-137061.1535638868,0.5756262117080017,0.0276338514680483,0.0244113221126216,36.25,0.5323249999999999,0.0,False
2036,UrbanVN UR-39,Streetwear,176,0.16477272727272727,206.26090115961472,36301.91860409219,-123570.24574626956,0.5056818181818182,0.2937755637277925,879,1977023.91,-128346.4010373144,0.4510654350154015,0.0511945392491467,0.0476232075513947,160.77142857142857,0.2592404761904762,0.5,False
236,LotusWear UR-08,Streetwear,120,0.21666666666666667,364.1965926817846,43703.59112181415,-60480.649044444486,0.4666666666666667,0.722604532396773,567,3314663.45,-56295.479800000045,0.3605865174637865,0.037037037037037,0.0368036097299712,98.53703703703704,0.3201592592592592,0.2592592592592592,False
