term,coef,label,abs_coef
categorical__first_order_source_direct,0.005297897413310463,First order source: direct,0.005297897413310463
numeric__first_order_rating,0.0059997616826340345,First order rating,0.0059997616826340345
categorical__gender_Female,0.006569936176548207,Gender: Female,0.006569936176548207
categorical__first_order_city_Hanoi,0.007485833437126908,First order city: Hanoi,0.007485833437126908
categorical__gender_Male,0.007775576749618151,Gender: Male,0.007775576749618151
categorical__acquisition_channel_organic_search,0.008500789123934191,Acquisition channel: organic_search,0.008500789123934191
categorical__first_payment_method_paypal,0.008884191443634696,Payment method: paypal,0.008884191443634696
categorical__age_group_45-54,0.011408993205746908,Age group: 45-54,0.011408993205746908
numeric__first_installments,0.011512957222156879,First order installments,0.011512957222156879
numeric__first_order_item_count,0.011713951976206815,First order item count,0.011713951976206815
categorical__first_order_month_Feb,0.014002977093559302,First order month: Feb,0.014002977093559302
categorical__first_payment_method_cod,0.014490014869295364,Payment method: cod,0.014490014869295364
categorical__first_order_city_Thai Nguyen,0.014529610245691904,First order city: Thai Nguyen,0.014529610245691904
categorical__device_type_desktop,0.014535239532903031,Device: desktop,0.014535239532903031
categorical__acquisition_channel_direct,0.015588795584268239,Acquisition channel: direct,0.015588795584268239
categorical__first_order_source_social_media,0.016386175904222502,First order source: social_media,0.016386175904222502
categorical__device_type_tablet,0.016990071598269797,Device: tablet,0.016990071598269797
numeric__first_delivery_days,0.01908018956260385,First delivery days,0.01908018956260385
categorical__acquisition_channel_social_media,0.020895589669786753,Acquisition channel: social_media,0.020895589669786753
categorical__has_first_order_review_Yes,0.021354580570916687,Reviewed first order: Yes,0.021354580570916687
numeric__first_order_return_qty,0.023452441843714197,First order return qty,0.023452441843714197
categorical__first_order_city_Lao Cai,0.025332501504901395,First order city: Lao Cai,0.025332501504901395
categorical__first_order_source_paid_search,0.02661025436566645,First order source: paid_search,0.02661025436566645
categorical__age_group_55+,0.027533713595133742,Age group: 55+,0.027533713595133742
categorical__first_product_price_band_High,0.02790846200858228,First product price band: High,0.02790846200858228
categorical__first_order_city_Bac Ninh,0.028172424353127428,First order city: Bac Ninh,0.028172424353127428
numeric__first_order_margin,0.029157135423805255,First order margin,0.029157135423805255
categorical__first_payment_method_apple_pay,0.035871704627648875,Payment method: apple_pay,0.035871704627648875
numeric__first_product_unit_price,0.04118671146757058,First product unit price,0.04118671146757058
categorical__first_order_city_Uong Bi,0.0411944210682567,First order city: Uong Bi,0.0411944210682567
categorical__first_order_city_Ha Long,0.04547791898577756,First order city: Ha Long,0.04547791898577756
categorical__first_order_city_Nam Dinh,0.048585039348401214,First order city: Nam Dinh,0.048585039348401214
categorical__first_order_month_Oct,0.05068146234653156,First order month: Oct,0.05068146234653156
categorical__first_order_source_referral,0.05153139532638873,First order source: referral,0.05153139532638873
categorical__first_order_city_Hai Phong,0.0528343244449549,First order city: Hai Phong,0.0528343244449549
numeric__first_order_units,0.055405364430311264,First order units,0.055405364430311264
categorical__first_product_segment_All-weather,0.05667071685981943,First product segment: All-weather,0.05667071685981943
categorical__first_order_city_Ho Chi Minh City,0.05962804663402593,First order city: Ho Chi Minh City,0.05962804663402593
categorical__first_order_city_Phu Ly,0.06309514621874353,First order city: Phu Ly,0.06309514621874353
categorical__first_order_city_Vung Tau,0.063641123433148,First order city: Vung Tau,0.063641123433148
categorical__first_order_city_Phan Thiet,0.06439729553469312,First order city: Phan Thiet,0.06439729553469312
categorical__first_order_city_Bac Giang,0.06656446802087229,First order city: Bac Giang,0.06656446802087229
numeric__first_shipping_fee,0.06678220539655448,First shipping fee,0.06678220539655448
categorical__first_product_segment_Trendy,0.0678985236366664,First product segment: Trendy,0.0678985236366664
categorical__first_product_category_GenZ,0.0678985236366664,First product category: GenZ,0.0678985236366664
categorical__first_order_city_Quang Ngai,0.08202375041776579,First order city: Quang Ngai,0.08202375041776579
categorical__first_order_city_Ben Tre,0.0860598787940801,First order city: Ben Tre,0.0860598787940801
categorical__first_order_city_Ninh Binh,0.08636212201177791,First order city: Ninh Binh,0.08636212201177791
categorical__first_order_city_Buon Ma Thuot,0.08890551096102729,First order city: Buon Ma Thuot,0.08890551096102729
categorical__first_order_city_Viet Tri,0.09850763251587656,First order city: Viet Tri,0.09850763251587656
categorical__first_product_category_Streetwear,0.11832841961149337,First product category: Streetwear,0.11832841961149337
categorical__first_order_city_Kon Tum,0.1355518144000755,First order city: Kon Tum,0.1355518144000755
categorical__first_order_city_Son Tay,0.14112878735793136,First order city: Son Tay,0.14112878735793136
categorical__first_order_month_Nov,0.14535934094245656,First order month: Nov,0.14535934094245656
categorical__first_order_city_Pleiku,0.1580178648975117,First order city: Pleiku,0.1580178648975117
categorical__first_order_city_Bac Lieu,0.16474992430104907,First order city: Bac Lieu,0.16474992430104907
categorical__first_product_segment_Performance,0.1897940037131093,First product segment: Performance,0.1897940037131093
categorical__first_product_category_Outdoor,0.2461072201829997,First product category: Outdoor,0.2461072201829997
categorical__region_West,0.29648493526092123,Region: West,0.29648493526092123
categorical__first_order_month_Sep,0.3386330527977443,First order month: Sep,0.3386330527977443
categorical__first_product_segment_Standard,0.3625922000222282,First product segment: Standard,0.3625922000222282
categorical__first_order_month_Jul,0.38115470807557733,First order month: Jul,0.38115470807557733
categorical__first_order_month_Dec,0.4312158512545779,First order month: Dec,0.4312158512545779
categorical__first_product_price_band_Premium,0.4803889042457156,First product price band: Premium,0.4803889042457156
numeric__first_payment_value,0.728729244668984,First payment value,0.728729244668984
